Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) return -> RETURN object . ;
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               shift and go to state 61
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 34

    (28) object -> STRING .

    ;               reduce using rule 28 (object -> STRING .)
    +               reduce using rule 28 (object -> STRING .)
    -               reduce using rule 28 (object -> STRING .)
    *               reduce using rule 28 (object -> STRING .)
    /               reduce using rule 28 (object -> STRING .)
    DOTADD          reduce using rule 28 (object -> STRING .)
    DOTSUB          reduce using rule 28 (object -> STRING .)
    DOTMUL          reduce using rule 28 (object -> STRING .)
    DOTDIV          reduce using rule 28 (object -> STRING .)
    '               reduce using rule 28 (object -> STRING .)
    ,               reduce using rule 28 (object -> STRING .)
    <               reduce using rule 28 (object -> STRING .)
    >               reduce using rule 28 (object -> STRING .)
    EQUAL           reduce using rule 28 (object -> STRING .)
    NOTEQUAL        reduce using rule 28 (object -> STRING .)
    LESSEQUAL       reduce using rule 28 (object -> STRING .)
    GREATEREQUAL    reduce using rule 28 (object -> STRING .)
    )               reduce using rule 28 (object -> STRING .)
    ]               reduce using rule 28 (object -> STRING .)
    :               reduce using rule 28 (object -> STRING .)
    {               reduce using rule 28 (object -> STRING .)
    IF              reduce using rule 28 (object -> STRING .)
    FOR             reduce using rule 28 (object -> STRING .)
    WHILE           reduce using rule 28 (object -> STRING .)
    BREAK           reduce using rule 28 (object -> STRING .)
    CONTINUE        reduce using rule 28 (object -> STRING .)
    RETURN          reduce using rule 28 (object -> STRING .)
    PRINT           reduce using rule 28 (object -> STRING .)
    ID              reduce using rule 28 (object -> STRING .)


state 35

    (29) object -> INTEGER .

    ;               reduce using rule 29 (object -> INTEGER .)
    +               reduce using rule 29 (object -> INTEGER .)
    -               reduce using rule 29 (object -> INTEGER .)
    *               reduce using rule 29 (object -> INTEGER .)
    /               reduce using rule 29 (object -> INTEGER .)
    DOTADD          reduce using rule 29 (object -> INTEGER .)
    DOTSUB          reduce using rule 29 (object -> INTEGER .)
    DOTMUL          reduce using rule 29 (object -> INTEGER .)
    DOTDIV          reduce using rule 29 (object -> INTEGER .)
    '               reduce using rule 29 (object -> INTEGER .)
    ,               reduce using rule 29 (object -> INTEGER .)
    <               reduce using rule 29 (object -> INTEGER .)
    >               reduce using rule 29 (object -> INTEGER .)
    EQUAL           reduce using rule 29 (object -> INTEGER .)
    NOTEQUAL        reduce using rule 29 (object -> INTEGER .)
    LESSEQUAL       reduce using rule 29 (object -> INTEGER .)
    GREATEREQUAL    reduce using rule 29 (object -> INTEGER .)
    )               reduce using rule 29 (object -> INTEGER .)
    ]               reduce using rule 29 (object -> INTEGER .)
    :               reduce using rule 29 (object -> INTEGER .)
    {               reduce using rule 29 (object -> INTEGER .)
    IF              reduce using rule 29 (object -> INTEGER .)
    FOR             reduce using rule 29 (object -> INTEGER .)
    WHILE           reduce using rule 29 (object -> INTEGER .)
    BREAK           reduce using rule 29 (object -> INTEGER .)
    CONTINUE        reduce using rule 29 (object -> INTEGER .)
    RETURN          reduce using rule 29 (object -> INTEGER .)
    PRINT           reduce using rule 29 (object -> INTEGER .)
    ID              reduce using rule 29 (object -> INTEGER .)


state 36

    (30) object -> FLOAT .

    ;               reduce using rule 30 (object -> FLOAT .)
    +               reduce using rule 30 (object -> FLOAT .)
    -               reduce using rule 30 (object -> FLOAT .)
    *               reduce using rule 30 (object -> FLOAT .)
    /               reduce using rule 30 (object -> FLOAT .)
    DOTADD          reduce using rule 30 (object -> FLOAT .)
    DOTSUB          reduce using rule 30 (object -> FLOAT .)
    DOTMUL          reduce using rule 30 (object -> FLOAT .)
    DOTDIV          reduce using rule 30 (object -> FLOAT .)
    '               reduce using rule 30 (object -> FLOAT .)
    ,               reduce using rule 30 (object -> FLOAT .)
    <               reduce using rule 30 (object -> FLOAT .)
    >               reduce using rule 30 (object -> FLOAT .)
    EQUAL           reduce using rule 30 (object -> FLOAT .)
    NOTEQUAL        reduce using rule 30 (object -> FLOAT .)
    LESSEQUAL       reduce using rule 30 (object -> FLOAT .)
    GREATEREQUAL    reduce using rule 30 (object -> FLOAT .)
    )               reduce using rule 30 (object -> FLOAT .)
    ]               reduce using rule 30 (object -> FLOAT .)
    :               reduce using rule 30 (object -> FLOAT .)
    {               reduce using rule 30 (object -> FLOAT .)
    IF              reduce using rule 30 (object -> FLOAT .)
    FOR             reduce using rule 30 (object -> FLOAT .)
    WHILE           reduce using rule 30 (object -> FLOAT .)
    BREAK           reduce using rule 30 (object -> FLOAT .)
    CONTINUE        reduce using rule 30 (object -> FLOAT .)
    RETURN          reduce using rule 30 (object -> FLOAT .)
    PRINT           reduce using rule 30 (object -> FLOAT .)
    ID              reduce using rule 30 (object -> FLOAT .)


state 37

    (31) object -> expression .

    ;               reduce using rule 31 (object -> expression .)
    +               reduce using rule 31 (object -> expression .)
    -               reduce using rule 31 (object -> expression .)
    *               reduce using rule 31 (object -> expression .)
    /               reduce using rule 31 (object -> expression .)
    DOTADD          reduce using rule 31 (object -> expression .)
    DOTSUB          reduce using rule 31 (object -> expression .)
    DOTMUL          reduce using rule 31 (object -> expression .)
    DOTDIV          reduce using rule 31 (object -> expression .)
    '               reduce using rule 31 (object -> expression .)
    ,               reduce using rule 31 (object -> expression .)
    <               reduce using rule 31 (object -> expression .)
    >               reduce using rule 31 (object -> expression .)
    EQUAL           reduce using rule 31 (object -> expression .)
    NOTEQUAL        reduce using rule 31 (object -> expression .)
    LESSEQUAL       reduce using rule 31 (object -> expression .)
    GREATEREQUAL    reduce using rule 31 (object -> expression .)
    )               reduce using rule 31 (object -> expression .)
    ]               reduce using rule 31 (object -> expression .)
    :               reduce using rule 31 (object -> expression .)
    {               reduce using rule 31 (object -> expression .)
    IF              reduce using rule 31 (object -> expression .)
    FOR             reduce using rule 31 (object -> expression .)
    WHILE           reduce using rule 31 (object -> expression .)
    BREAK           reduce using rule 31 (object -> expression .)
    CONTINUE        reduce using rule 31 (object -> expression .)
    RETURN          reduce using rule 31 (object -> expression .)
    PRINT           reduce using rule 31 (object -> expression .)
    ID              reduce using rule 31 (object -> expression .)


state 38

    (32) object -> lvalue .

    ;               reduce using rule 32 (object -> lvalue .)
    +               reduce using rule 32 (object -> lvalue .)
    -               reduce using rule 32 (object -> lvalue .)
    *               reduce using rule 32 (object -> lvalue .)
    /               reduce using rule 32 (object -> lvalue .)
    DOTADD          reduce using rule 32 (object -> lvalue .)
    DOTSUB          reduce using rule 32 (object -> lvalue .)
    DOTMUL          reduce using rule 32 (object -> lvalue .)
    DOTDIV          reduce using rule 32 (object -> lvalue .)
    '               reduce using rule 32 (object -> lvalue .)
    ,               reduce using rule 32 (object -> lvalue .)
    <               reduce using rule 32 (object -> lvalue .)
    >               reduce using rule 32 (object -> lvalue .)
    EQUAL           reduce using rule 32 (object -> lvalue .)
    NOTEQUAL        reduce using rule 32 (object -> lvalue .)
    LESSEQUAL       reduce using rule 32 (object -> lvalue .)
    GREATEREQUAL    reduce using rule 32 (object -> lvalue .)
    )               reduce using rule 32 (object -> lvalue .)
    ]               reduce using rule 32 (object -> lvalue .)
    :               reduce using rule 32 (object -> lvalue .)
    {               reduce using rule 32 (object -> lvalue .)
    IF              reduce using rule 32 (object -> lvalue .)
    FOR             reduce using rule 32 (object -> lvalue .)
    WHILE           reduce using rule 32 (object -> lvalue .)
    BREAK           reduce using rule 32 (object -> lvalue .)
    CONTINUE        reduce using rule 32 (object -> lvalue .)
    RETURN          reduce using rule 32 (object -> lvalue .)
    PRINT           reduce using rule 32 (object -> lvalue .)
    ID              reduce using rule 32 (object -> lvalue .)


state 39

    (33) object -> vector .

    ;               reduce using rule 33 (object -> vector .)
    +               reduce using rule 33 (object -> vector .)
    -               reduce using rule 33 (object -> vector .)
    *               reduce using rule 33 (object -> vector .)
    /               reduce using rule 33 (object -> vector .)
    DOTADD          reduce using rule 33 (object -> vector .)
    DOTSUB          reduce using rule 33 (object -> vector .)
    DOTMUL          reduce using rule 33 (object -> vector .)
    DOTDIV          reduce using rule 33 (object -> vector .)
    '               reduce using rule 33 (object -> vector .)
    ,               reduce using rule 33 (object -> vector .)
    <               reduce using rule 33 (object -> vector .)
    >               reduce using rule 33 (object -> vector .)
    EQUAL           reduce using rule 33 (object -> vector .)
    NOTEQUAL        reduce using rule 33 (object -> vector .)
    LESSEQUAL       reduce using rule 33 (object -> vector .)
    GREATEREQUAL    reduce using rule 33 (object -> vector .)
    )               reduce using rule 33 (object -> vector .)
    ]               reduce using rule 33 (object -> vector .)
    :               reduce using rule 33 (object -> vector .)
    {               reduce using rule 33 (object -> vector .)
    IF              reduce using rule 33 (object -> vector .)
    FOR             reduce using rule 33 (object -> vector .)
    WHILE           reduce using rule 33 (object -> vector .)
    BREAK           reduce using rule 33 (object -> vector .)
    CONTINUE        reduce using rule 33 (object -> vector .)
    RETURN          reduce using rule 33 (object -> vector .)
    PRINT           reduce using rule 33 (object -> vector .)
    ID              reduce using rule 33 (object -> vector .)


state 40

    (58) expression -> - . object
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    object                         shift and go to state 71
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 41

    (59) expression -> ( . object )
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    object                         shift and go to state 72
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 42

    (61) expression -> matrix_func . ( object )
    (62) expression -> matrix_func . ( object , object )

    (               shift and go to state 73


state 43

    (66) vector -> [ . objects ]
    (26) objects -> . object
    (27) objects -> . object , objects
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    objects                        shift and go to state 74
    object                         shift and go to state 48
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 44

    (63) matrix_func -> EYE .

    (               reduce using rule 63 (matrix_func -> EYE .)


state 45

    (64) matrix_func -> ONES .

    (               reduce using rule 64 (matrix_func -> ONES .)


state 46

    (65) matrix_func -> ZEROS .

    (               reduce using rule 65 (matrix_func -> ZEROS .)


state 47

    (25) print -> PRINT objects . ;

    ;               shift and go to state 75


state 48

    (26) objects -> object .
    (27) objects -> object . , objects
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '

    ;               reduce using rule 26 (objects -> object .)
    ]               reduce using rule 26 (objects -> object .)
    ,               shift and go to state 76
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 49

    (34) assign -> lvalue = . object ;
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    lvalue                         shift and go to state 38
    object                         shift and go to state 77
    expression                     shift and go to state 37
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 50

    (35) assign -> lvalue calculation_assign . object ;
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    lvalue                         shift and go to state 38
    object                         shift and go to state 78
    expression                     shift and go to state 37
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 51

    (36) calculation_assign -> ADDASSIGN .

    STRING          reduce using rule 36 (calculation_assign -> ADDASSIGN .)
    INTEGER         reduce using rule 36 (calculation_assign -> ADDASSIGN .)
    FLOAT           reduce using rule 36 (calculation_assign -> ADDASSIGN .)
    -               reduce using rule 36 (calculation_assign -> ADDASSIGN .)
    (               reduce using rule 36 (calculation_assign -> ADDASSIGN .)
    ID              reduce using rule 36 (calculation_assign -> ADDASSIGN .)
    [               reduce using rule 36 (calculation_assign -> ADDASSIGN .)
    EYE             reduce using rule 36 (calculation_assign -> ADDASSIGN .)
    ONES            reduce using rule 36 (calculation_assign -> ADDASSIGN .)
    ZEROS           reduce using rule 36 (calculation_assign -> ADDASSIGN .)


state 52

    (37) calculation_assign -> SUBASSIGN .

    STRING          reduce using rule 37 (calculation_assign -> SUBASSIGN .)
    INTEGER         reduce using rule 37 (calculation_assign -> SUBASSIGN .)
    FLOAT           reduce using rule 37 (calculation_assign -> SUBASSIGN .)
    -               reduce using rule 37 (calculation_assign -> SUBASSIGN .)
    (               reduce using rule 37 (calculation_assign -> SUBASSIGN .)
    ID              reduce using rule 37 (calculation_assign -> SUBASSIGN .)
    [               reduce using rule 37 (calculation_assign -> SUBASSIGN .)
    EYE             reduce using rule 37 (calculation_assign -> SUBASSIGN .)
    ONES            reduce using rule 37 (calculation_assign -> SUBASSIGN .)
    ZEROS           reduce using rule 37 (calculation_assign -> SUBASSIGN .)


state 53

    (38) calculation_assign -> MULASSIGN .

    STRING          reduce using rule 38 (calculation_assign -> MULASSIGN .)
    INTEGER         reduce using rule 38 (calculation_assign -> MULASSIGN .)
    FLOAT           reduce using rule 38 (calculation_assign -> MULASSIGN .)
    -               reduce using rule 38 (calculation_assign -> MULASSIGN .)
    (               reduce using rule 38 (calculation_assign -> MULASSIGN .)
    ID              reduce using rule 38 (calculation_assign -> MULASSIGN .)
    [               reduce using rule 38 (calculation_assign -> MULASSIGN .)
    EYE             reduce using rule 38 (calculation_assign -> MULASSIGN .)
    ONES            reduce using rule 38 (calculation_assign -> MULASSIGN .)
    ZEROS           reduce using rule 38 (calculation_assign -> MULASSIGN .)


state 54

    (39) calculation_assign -> DIVASSIGN .

    STRING          reduce using rule 39 (calculation_assign -> DIVASSIGN .)
    INTEGER         reduce using rule 39 (calculation_assign -> DIVASSIGN .)
    FLOAT           reduce using rule 39 (calculation_assign -> DIVASSIGN .)
    -               reduce using rule 39 (calculation_assign -> DIVASSIGN .)
    (               reduce using rule 39 (calculation_assign -> DIVASSIGN .)
    ID              reduce using rule 39 (calculation_assign -> DIVASSIGN .)
    [               reduce using rule 39 (calculation_assign -> DIVASSIGN .)
    EYE             reduce using rule 39 (calculation_assign -> DIVASSIGN .)
    ONES            reduce using rule 39 (calculation_assign -> DIVASSIGN .)
    ZEROS           reduce using rule 39 (calculation_assign -> DIVASSIGN .)


state 55

    (15) block -> { instructions } .

    {               reduce using rule 15 (block -> { instructions } .)
    IF              reduce using rule 15 (block -> { instructions } .)
    FOR             reduce using rule 15 (block -> { instructions } .)
    WHILE           reduce using rule 15 (block -> { instructions } .)
    BREAK           reduce using rule 15 (block -> { instructions } .)
    CONTINUE        reduce using rule 15 (block -> { instructions } .)
    RETURN          reduce using rule 15 (block -> { instructions } .)
    PRINT           reduce using rule 15 (block -> { instructions } .)
    ID              reduce using rule 15 (block -> { instructions } .)
    $end            reduce using rule 15 (block -> { instructions } .)
    }               reduce using rule 15 (block -> { instructions } .)
    ELSE            reduce using rule 15 (block -> { instructions } .)


state 56

    (16) if -> IF ( condition . ) instruction
    (17) if -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 79


state 57

    (43) condition -> object . comparator object
    (50) expression -> object . + object
    (51) expression -> object . - object
    (52) expression -> object . * object
    (53) expression -> object . / object
    (54) expression -> object . DOTADD object
    (55) expression -> object . DOTSUB object
    (56) expression -> object . DOTMUL object
    (57) expression -> object . DOTDIV object
    (60) expression -> object . '
    (44) comparator -> . <
    (45) comparator -> . >
    (46) comparator -> . EQUAL
    (47) comparator -> . NOTEQUAL
    (48) comparator -> . LESSEQUAL
    (49) comparator -> . GREATEREQUAL

    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70
    <               shift and go to state 81
    >               shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQUAL        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATEREQUAL    shift and go to state 86

    comparator                     shift and go to state 80

state 58

    (18) for -> FOR ID = . range instruction
    (19) range -> . object : object
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    range                          shift and go to state 87
    object                         shift and go to state 88
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 59

    (41) lvalue -> ID [ INTEGER . ]
    (42) lvalue -> ID [ INTEGER . , INTEGER ]

    ]               shift and go to state 89
    ,               shift and go to state 90


state 60

    (20) while -> WHILE ( condition . ) instruction

    )               shift and go to state 91


state 61

    (24) return -> RETURN object ; .

    {               reduce using rule 24 (return -> RETURN object ; .)
    IF              reduce using rule 24 (return -> RETURN object ; .)
    FOR             reduce using rule 24 (return -> RETURN object ; .)
    WHILE           reduce using rule 24 (return -> RETURN object ; .)
    BREAK           reduce using rule 24 (return -> RETURN object ; .)
    CONTINUE        reduce using rule 24 (return -> RETURN object ; .)
    RETURN          reduce using rule 24 (return -> RETURN object ; .)
    PRINT           reduce using rule 24 (return -> RETURN object ; .)
    ID              reduce using rule 24 (return -> RETURN object ; .)
    $end            reduce using rule 24 (return -> RETURN object ; .)
    }               reduce using rule 24 (return -> RETURN object ; .)
    ELSE            reduce using rule 24 (return -> RETURN object ; .)


state 62

    (50) expression -> object + . object
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    object                         shift and go to state 92
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 63

    (51) expression -> object - . object
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    object                         shift and go to state 93
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 64

    (52) expression -> object * . object
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
